;ENGLISH;GERMAN;POLISH;RUSSIAN;FRENCH;SPANISH;BRASILIAN;CHINESE_SP;JAPANESE;KOREAN
gui/hud/building_description/ammo_factory_energy_adv;Produces advanced mech energy ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_energy_ext;Produces top end mech energy ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_explosive_adv;Produces advanced explosive ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_explosive_ext;Produces top end explosive ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_explosive_liquid;Produces basic explosives and liquid ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_highcaliber_adv;Produces advanced high caliber ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_highcaliber_ext;Produces top end high caliber ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_liquid_adv;Produces advanced liquid ammunitions from carbonium and ferdonite as a key ingedient;;;;;;;;;
gui/hud/building_description/ammo_factory_liquid_adv_gas;Produces advanced liquid ammunitions from natural gas and ferdonite as a key ingedient;;;;;;;;;
gui/hud/building_description/ammo_factory_liquid_ext;Produces top end liquid ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_lowcaliber_adv;Produces advanced low caliber ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_lowcaliber_ext;Produces top end low caliber ammunitions;;;;;;;;;
gui/hud/building_description/ammo_factory_lowcaliber_highcaliber;Produces basic low and ligh caliber ammunitions;;;;;;;;;
gui/hud/building_description/ammo_storage_energy;Stores portable energy cells for mech weapons;;;;;;;;;
gui/hud/building_description/ammo_storage_explosive;Stores explosive ammunition;;;;;;;;;
gui/hud/building_description/ammo_storage_highcaliber;Stores large caliber ammunition;;;;;;;;;
gui/hud/building_description/ammo_storage_liquid;Stores liquid ammunition;;;;;;;;;
gui/hud/building_description/ammo_storage_lowcaliber;Stores low caliber ammunition;;;;;;;;;
gui/hud/building_description/ammonium_extractor;Extracts ammonium from nitic acid;;;;;;;;;
gui/hud/building_description/bio_cobalt_refinery;Refines cobalt from bio-compounds and solvent;;;;;;;;;
gui/hud/building_description/bio_palladium_refinery;Refines palladium from bio-composites and plasma;;;;;;;;;
gui/hud/building_description/bio_titanium_refinery;Refines titanium from bio-compounds and solvent;;;;;;;;;
gui/hud/building_description/bio_uranium_ore_refinery;Refines uranium ore from bio-compounds and solvent;;;;;;;;;
gui/hud/building_description/biomass_morphed_press;Extracts morphium from morphed biomass;;;;;;;;;
gui/hud/building_description/biomass_oil_press;Extracts petroleum from biooil ritch biomass;;;;;;;;;
gui/hud/building_description/biomass_plant_press;Extracts sludge from plant biomass;;;;;;;;;
gui/hud/building_description/biomass_water_press;Extracts sludge from biooil;;;;;;;;;
gui/hud/building_description/energy_connector_water;Energy connector on platform that can be placed on liquids pools;;;;;;;;;
gui/hud/building_description/fire_control_station;Powers up/down defense buildings depending on if enemies are in vicinity or not;;;;;;;;;
gui/hud/building_description/fluorine_trap;Captures fluorine compounds from atmosphere;Extrahiert Fluorverbindungen aus der Atmophäre;;;;;;;;
gui/hud/building_description/gas_ionizer;Ionizes input gas into plasma;;;;;;;;;
gui/hud/building_description/heavy_water_plant;Seperates heavy water and extracts deuterium from it;;;;;;;;;
gui/hud/building_description/ionizer_lvl_2;Ionizes gas into a hot plasma;;;;;;;;;
gui/hud/building_description/ionizer_lvl_3;Ionizes gas into a hot plasma. Most efficient process uses palladium.;;;;;;;;;
gui/hud/building_description/liquid_pumpjack;Pumpjack able to pump liquids from deep wells;Tiefpumpe zur Förderung von unterirdischen Quellen;;;;;;;;
gui/hud/building_description/mining_drill;Mines for underground resource veins;;;;;;;;;
gui/hud/building_description/mining_drill_lvl_2;Mines for underground resource veins. More effective by dissolving metals;;;;;;;;;
gui/hud/building_description/mining_drill_lvl_3;Mines for underground resource veins. More effective by dissolving metals;;;;;;;;;
gui/hud/building_description/nitric_acid_refinery;Extracts nitric acid from biomatter;;;;;;;;;
gui/hud/building_description/nitric_acid_refinery_lvl_2;Extracts nitric acid from biomatter;;;;;;;;;
gui/hud/building_description/nitric_acid_refinery_lvl_3;Extracts nitric acid from biomatter;;;;;;;;;
gui/hud/building_description/nitrification_plant;Extracts Nitrates from Animal Biomass;;;;;;;;;
gui/hud/building_description/nitrification_plant_lvl_2;Extracts Nitrates from Animal Biomass;;;;;;;;;
gui/hud/building_description/nitrification_plant_lvl_3;Extracts Nitrates from Animal Biomass;;;;;;;;;
gui/hud/building_description/petroleum_refinery;Refines petroleum into reagent and carbonium;;;;;;;;;
gui/hud/building_description/petroleum_refinery_lvl_2;Refines petroleum into reagent and flammable gas;;;;;;;;;
gui/hud/building_description/plasma_physics;Basics of plasma physics incudes the generation by gas ionization;;;;;;;;;
gui/hud/building_description/plasma_physics_lvl_2;Advanced ionization techniques allow for higher yield generation;;;;;;;;;
gui/hud/building_description/plasma_physics_lvl_3;Further optimization of ionization methods for maximum yield;;;;;;;;;
gui/hud/building_description/reagent_condenser;Condenses hyrdo-fluorines into reagent liquid;Verdichtet Fluorwasserstoffe zur Reagenzlösung;;;;;;;;
gui/hud/building_description/reagent_refinery;produces reagent for chemical processing;;;;;;;;;
gui/hud/building_description/reagent_refinery_lvl_2;produces reagent for chemical processing;;;;;;;;;
gui/hud/building_description/reagent_refinery_lvl_3;produces reagent for chemical processing;;;;;;;;;
gui/hud/building_description/solid_material_storage_basic;Storage building for all basic construction and ammunition production materials;;;;;;;;;
gui/hud/building_description/solid_material_storage_other;Storage building for any other solid materials found and harvested on Galatea;;;;;;;;;
gui/hud/building_description/solid_material_storage_rare;Storage building for rare metals;;;;;;;;;
gui/hud/building_description/solid_material_storage_underground;Underground storage facility for all solid materials;;;;;;;;;
gui/hud/building_description/solvent_condenser;Condenses hyrdo-fluorines into solvent liquid;Verdichtet Fluorwasserstoffe zur Solvens-Flüssigkeit;;;;;;;;
gui/hud/building_description/solvent_refinery;produces solvent for resource processing;;;;;;;;;
gui/hud/building_description/solvent_refinery_lvl_2;produces solvent for resource processing;;;;;;;;;
gui/hud/building_description/solvent_refinery_lvl_3;produces solvent for resource processing;;;;;;;;;
gui/hud/building_description/strip_mine;Mines resources from surface outcrops;;;;;;;;;
gui/hud/building_description/supercoolant_chem_plant;Produces coolant from gases;;;;;;;;;
gui/hud/building_description/supercoolant_chem_plant_lvl_2;Production of coolans on ammonium hydrocarbon basis;;;;;;;;;
gui/hud/building_description/supercoolant_chem_plant_lvl_3;Optimized production of coolans on ammonium hydrocarbon basis;;;;;;;;;
gui/hud/building_description/supercoolant_refinery_lvl_2;Refines supercoolant. More productive due to water basis;;;;;;;;;
gui/hud/building_description/supercoolant_refinery_lvl_3;Refines supercoolant. Most productive through titanium infusion;;;;;;;;;
gui/hud/building_description/tower_artillery_acid;Artillery using piped resources to prepare rounds with acid payload;;;;;;;;;
gui/hud/building_description/tower_artillery_napalm;Artillery using piped resources to prepare rounds with napalm payload;;;;;;;;;
gui/hud/building_description/tower_artillery_propelled;Artillery using extra propellant to increase firing rage;;;;;;;;;
gui/hud/building_description/tower_artillery_superpropelled;Artillery using extra reagent propellant to maximize firing rage;;;;;;;;;
gui/hud/building_description/tower_cannon;Fires high caliber rounds dealing significant damage per shot;;;;;;;;;
gui/hud/building_description/tower_cannon_acid;Fires high caliber rounds dealing significant damage per shot using piped resources to prepare acid coatied rounds deal damage over time;;;;;;;;;
gui/hud/building_description/tower_cannon_cooled;Fires high caliber rounds dealing significant damage per shot cooled by piped coolant to increase rate of fire;;;;;;;;;
gui/hud/building_description/tower_cannon_cryo;Fires high caliber rounds dealing significant damage per shot using piped resources to prepare cryo infused rounds that slow targets;;;;;;;;;
gui/hud/building_description/tower_cannon_incindiary;Fires high caliber rounds dealing significant damage per shot using piped resources to prepare plasma charged rounds deal fire damage;;;;;;;;;
gui/hud/building_description/tower_cannon_small;Fires 20mm caliber rounds dealing low damage per shot using at a decent rate of fire;;;;;;;;;
gui/hud/building_description/tower_laser_cooled;Laser cooled by piped coolant to increase rate of fire;;;;;;;;;
gui/hud/building_description/tower_laser_supercooled;Laser cooled by piped supercoolant to maximize rate of fire;;;;;;;;;
gui/hud/building_description/tower_minigun_cooled;Minigun cooled by piped coolant to increase rate of fire;;;;;;;;;
gui/hud/building_description/tower_minigun_frag;Large Minigun using cooling for optimal firepower and fragmentation rounds that hit multiple enemies per shot;;;;;;;;;
gui/hud/building_description/tower_minigun_platform;Minigun on a Platform for defending flooded areas - liquid cooled via enviorment;;;;;;;;;
gui/hud/building_description/tower_minigun_supercooled;Minigun cooled by piped supercoolant to maximize rate of fire;;;;;;;;;
gui/hud/building_description/tower_plasma_base;Plasma cannon uses energy to shoot plasma bolts that incindiate anything they come in contact with;;;;;;;;;
gui/hud/building_description/tower_plasma_charged;Plasma cannon uses using pipes resources to additionally charge the bolts to increase damage;;;;;;;;;
gui/hud/building_description/tower_plasma_supercharged;Plasma cannon uses using pipes resources to super-charge bolts to maximize damage;;;;;;;;;
gui/hud/building_description/tower_railgun_cooled;Railgun using piped coolant for stable operation;;;;;;;;;
gui/hud/building_description/tower_railgun_large;Large Railgun using cooling for optimal firepower;;;;;;;;;
gui/hud/building_description/tower_railgun_supercooled;Railgun using piped supercoolant for miximizing rate of fire;;;;;;;;;
gui/hud/building_description/tower_rockets_propelled;Rocket launcher using extra propellant to increase firing rage;;;;;;;;;
gui/hud/building_description/tower_rockets_superpropelled;Rocket launcher using extra reagent propellant to maximize firing rage;;;;;;;;;
gui/hud/building_description/tower_shockwave_acid;An experimental defensive tower. Pumps acidic substances into the ground surface and uses its mallet to create shock waves releasing the corrosive agents in the ground;;;;;;;;;
gui/hud/building_description/tower_shockwave_area;An experimental defensive tower that does not use any kind of ammunition. Instead - it uses a massive mallet - propelled by electro-plasma thrusters to strike the ground and create a shockwave.;;;;;;;;;
gui/hud/building_description/tower_shockwave_cryo;An experimental defensive tower. Pumps cryogenic substances into the ground surface and uses its mallet to create shock waves activating the cryogenic agents in the ground;;;;;;;;;
gui/hud/building_description/water_drill;Drills for groundwater;;;;;;;;;
gui/hud/building_name/ammo_factory_energy_adv;Advanced mech energy ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_energy_ext;Top end mech energy ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_explosive_adv;Advanced explosives factory;;;;;;;;;
gui/hud/building_name/ammo_factory_explosive_ext;Top end explosives factory;;;;;;;;;
gui/hud/building_name/ammo_factory_explosive_liquid;Explosives and liquid ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_highcaliber_adv;Advanced high caliber ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_highcaliber_ext;Top end high caliber ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_liquid_adv;Advanced liquid ammo factory (carbonium);;;;;;;;;
gui/hud/building_name/ammo_factory_liquid_adv_gas;Advanced liquid ammo factory (gas);;;;;;;;;
gui/hud/building_name/ammo_factory_liquid_ext;Top end liquid ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_lowcaliber_adv;Advanced low caliber ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_lowcaliber_ext;Top end low caliber ammo factory;;;;;;;;;
gui/hud/building_name/ammo_factory_lowcaliber_highcaliber;Low and High Caliber ammo factory;;;;;;;;;
gui/hud/building_name/ammo_storage_energy;Energy Cell Storage;;;;;;;;;
